id_fvg,type,top,bottom,created_at,filled,id,mitigated,mitigated_at
4h_1734292800000,BULLISH,377.58,366.98,1734292800000,False,,,
4h_1734379200000,BULLISH,382.0,377.58,1734379200000,False,,,
4h_1734508800000,BEARISH,382.0,360.0,1734508800000,False,,,
4h_1734595200000,BULLISH,367.0,360.0,1734595200000,False,,,
4h_1734638400000,BEARISH,367.0,286.0,1734638400000,False,,,
4h_1734696000000,BEARISH,286.0,275.23,1734696000000,False,,,
4h_1734811200000,BULLISH,300.0,275.23,1734811200000,False,,,
4h_1734969600000,BULLISH,325.74,300.0,1734969600000,False,,,
4h_1734984000000,BULLISH,350.0,328.65,1734984000000,False,,,
4h_1735012800000,BEARISH,350.0,349.99,1735012800000,False,,,
4h_1735142400000,BULLISH,353.02,349.99,1735142400000,False,,,
4h_1735646400000,BEARISH,353.02,311.42,1735646400000,False,,,
4h_1735776000000,BULLISH,312.62,311.42,1735776000000,False,,,
4h_1735819200000,BEARISH,312.62,309.7,1735819200000,False,,,
4h_1735920000000,BULLISH,350.0,309.7,1735920000000,False,,,
4h_1735934400000,BULLISH,350.05,350.0,1735934400000,False,,,
4h_1736035200000,BULLISH,385.05,350.05,1736035200000,False,,,
4h_1736092800000,BEARISH,385.05,345.08,1736092800000,False,,,
4h_1736236800000,BULLISH,345.1,345.09,1736236800000,False,,,
4h_1736323200000,BEARISH,345.1,275.23,1736323200000,False,,,
4h_1736683200000,BULLISH,276.61,275.23,1736683200000,False,,,
4h_1736784000000,BEARISH,276.61,275.22,1736784000000,False,,,
4h_1737172800000,BULLISH,345.1,326.06,1737172800000,False,,,
4h_1737460800000,BULLISH,361.45,345.1,1737460800000,False,,,
4h_1737489600000,BEARISH,361.45,322.6,1737489600000,False,,,
4h_1737518400000,BULLISH,338.03,322.6,1737518400000,False,,,
4h_1737561600000,BULLISH,353.61,338.03,1737561600000,False,,,
4h_1737590400000,BEARISH,353.61,350.0,1737590400000,False,,,
4h_1737619200000,BEARISH,350.0,344.45,1737619200000,False,,,
4h_1737648000000,BEARISH,344.45,328.36,1737648000000,False,,,
4h_1737676800000,BEARISH,328.36,324.73,1737676800000,False,,,
4h_1737720000000,BULLISH,327.01,324.73,1737720000000,False,,,
4h_1737734400000,BULLISH,352.6,339.0,1737734400000,False,,,
4h_1737849600000,BULLISH,380.0,338.0,1737849600000,False,,,
4h_1737878400000,BEARISH,380.0,361.0,1737878400000,False,,,
4h_1737907200000,BEARISH,361.0,338.0,1737907200000,False,,,
4h_1737950400000,BEARISH,338.0,322.76,1737950400000,False,,,
4h_1738065600000,BEARISH,322.76,300.71,1738065600000,False,,,
4h_1738137600000,BULLISH,310.0,279.25,1738137600000,False,,,
4h_1738224000000,BEARISH,310.0,303.13,1738224000000,False,,,
4h_1738353600000,BULLISH,380.0,300.0,1738353600000,False,,,
4h_1738382400000,BEARISH,380.0,334.34,1738382400000,False,,,
4h_1738411200000,BEARISH,334.34,314.0,1738411200000,False,,,
4h_1738526400000,BEARISH,334.34,238.51,1738526400000,False,,,
4h_1738540800000,BEARISH,238.51,233.22,1738540800000,False,,,
4h_1738584000000,BULLISH,238.65,233.22,1738584000000,False,,,
4h_1738756800000,BULLISH,275.5,239.05,1738756800000,False,,,
4h_1738771200000,BULLISH,277.11,275.5,1738771200000,False,,,
4h_1738857600000,BEARISH,277.11,276.42,1738857600000,False,,,
4h_1738972800000,BULLISH,278.0,276.42,1738972800000,False,,,
4h_1739088000000,BEARISH,278.0,276.42,1739088000000,False,,,
4h_1739116800000,BEARISH,276.42,262.39,1739116800000,False,,,
4h_1739260800000,BEARISH,262.39,239.05,1739260800000,False,,,
4h_1739304000000,BULLISH,250.9,242.57,1739304000000,False,,,
4h_1739347200000,BEARISH,250.9,239.05,1739347200000,False,,,
4h_1739390400000,BULLISH,264.89,239.05,1739390400000,False,,,
4h_1739491200000,BULLISH,277.65,264.89,1739491200000,False,,,
4h_1739548800000,BEARISH,277.65,250.47,1739548800000,False,,,
4h_1739764800000,BULLISH,253.22,250.47,1739764800000,False,,,
4h_1739822400000,BEARISH,252.5,250.0,1739822400000,False,,,
4h_1739908800000,BEARISH,250.0,247.99,1739908800000,False,,,
4h_1740124800000,BULLISH,284.0,247.99,1740124800000,False,,,
4h_1740254400000,BEARISH,284.0,247.99,1740254400000,False,,,
4h_1740441600000,BEARISH,238.28,233.72,1740441600000,False,,,
4h_1740614400000,BULLISH,234.89,233.72,1740614400000,False,,,
4h_1740628800000,BULLISH,236.06,234.89,1740628800000,False,,,
4h_1740643200000,BULLISH,236.18,236.06,1740643200000,False,,,
4h_1740672000000,BEARISH,236.18,233.72,1740672000000,False,,,
4h_1740715200000,BEARISH,233.72,187.15,1740715200000,False,,,
4h_1740758400000,BEARISH,187.15,187.0,1740758400000,False,,,
4h_1740787200000,BEARISH,183.88,173.17,1740787200000,False,,,
4h_1740945600000,BULLISH,221.79,173.17,1740945600000,False,,,
4h_1740988800000,BULLISH,222.67,221.79,1740988800000,False,,,
4h_1741046400000,BEARISH,222.67,208.05,1741046400000,False,,,
4h_1741060800000,BEARISH,208.05,173.16,1741060800000,False,,,
4h_1741104000000,BULLISH,182.93,175.36,1741104000000,False,,,
4h_1741118400000,BULLISH,223.0,182.93,1741118400000,False,,,
4h_1741190400000,BEARISH,223.0,220.0,1741190400000,False,,,
4h_1741449600000,BEARISH,220.0,183.75,1741449600000,False,,,
4h_1741492800000,BULLISH,184.0,183.75,1741492800000,False,,,
4h_1741593600000,BULLISH,193.36,178.78,1741593600000,False,,,
4h_1741622400000,BEARISH,193.36,186.4,1741622400000,False,,,
4h_1741723200000,BULLISH,168.1,168.02,1741723200000,False,,,
4h_1741766400000,BULLISH,182.89,168.1,1741766400000,False,,,
